"0","# estimated"
"0","round(coef(regfit.full, 9), 2)"
"1","(Intercept) "
"1","         V3 "
"1","         V6 "
"1","         V8 "
"1","         V9 "
"1","        V13 "
"1","        V16 "
"1","        V19 "
"1","
"
"1","       2.81 "
"1","       1.09 "
"1","       1.95 "
"1","       0.59 "
"1","       1.42 "
"1","       0.27 "
"1","       1.25 "
"1","       1.14 "
"1","
"
"1","        V20 "
"1","        V21 "
"1","
"
"1","       1.31 "
"1","       1.34 "
"1","
"
"0","# true coefficients are nonzero at:"
"0","# intercept, V3, V6, V8, V9, V16, V19, V20, V21"
"0","c(2, true.coef[true.coef != 0])"
"1","[1]"
"1"," 2.00"
"1"," 1.00"
"1"," 2.00"
"1"," 0.75"
"1"," 1.50"
"1"," 1.25"
"1"," 1.00"
"1"," 2.00"
"1"," 1.20"
"1","
"
