"0","bestlam <- mod.lasso$lambda.min"
"0","bestlam"
"1","[1]"
"1"," 5414541497"
"1","
"
"0","grid <- 10^seq(10, -2, length = 100)"
"0","out <- glmnet(X, y2, alpha = 1, lambda = grid)"
"0","lasso.coef <- predict(out, type = ""coefficients"","
"0","    s = bestlam)[1:10, ]"
"0","lasso.coef"
"1"," (Intercept) "
"1","poly(x, 10)1 "
"1","poly(x, 10)2 "
"1","poly(x, 10)3 "
"1","poly(x, 10)4 "
"1","poly(x, 10)5 "
"1","poly(x, 10)6 "
"1","
"
"1","  1273510675 "
"1","           0 "
"1","  5279111117 "
"1","  2591076140 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","poly(x, 10)7 "
"1","poly(x, 10)8 "
"1","poly(x, 10)9 "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"0","lasso.coef[lasso.coef != 0]"
"1"," (Intercept) "
"1","poly(x, 10)2 "
"1","poly(x, 10)3 "
"1","
"
"1","  1273510675 "
"1","  5279111117 "
"1","  2591076140 "
"1","
"
