"0","glm.fits <- glm("
"0","    Direction ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + Volume,"
"0","    data = Smarket, family = binomial"
"0","  )"
"0","summary(glm.fits)"
"1","
Call:
"
"1",""
"1","glm(formula = Direction ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + 
    Volume, family = binomial, data = Smarket)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -0.126000"
"1","   0.240736"
"1","  -0.523"
"1","    0.601"
"1","
Lag1       "
"1"," -0.073074"
"1","   0.050167"
"1","  -1.457"
"1","    0.145"
"1","
Lag2       "
"1"," -0.042301"
"1","   0.050086"
"1","  -0.845"
"1","    0.398"
"1","
Lag3       "
"1","  0.011085"
"1","   0.049939"
"1","   0.222"
"1","    0.824"
"1","
Lag4       "
"1","  0.009359"
"1","   0.049974"
"1","   0.187"
"1","    0.851"
"1","
Lag5       "
"1","  0.010313"
"1","   0.049511"
"1","   0.208"
"1","    0.835"
"1","
Volume     "
"1","  0.135441"
"1","   0.158360"
"1","   0.855"
"1","    0.392"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1731.2  on 1249  degrees of freedom
"
"1",""
"1","Residual deviance: 1727.6  on 1243  degrees of freedom
"
"1","AIC: "
"1",""
"1","1741.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
