"0","venn.plot <- draw.pairwise.venn("
"0","	area1 = 13,"
"0","	area2 = 12,"
"0","	cross.area = 3,"
"0","	category = c(""Diamonds"", ""Face Cards""),"
"0","	fill = c(""lightblue"", ""yellow""),"
"0","	lty = 1,"
"0","	cex = 2,"
"0","	cat.cex = 2,"
"0","	cat.pos = c(315, 20),"
"0","	cat.dist = c(0.09,0.09),"
"0","	cat.just = list(c(-1, -1), c(1, 1)),"
"0","	ext.pos = 30,"
"0","	ext.dist = -0.05,"
"0","	ext.length = 0.85,"
"0","	ext.line.lwd = 2,"
"0","	ext.line.lty = ""dashed"""
"0","	)"
"0","grid.draw(venn.plot)"
